ACCESSION_NUMBER	FILING_DATE	SUBMISSIONTYPE	CIK	PERIODOFREPORT
0001172661-13-000924	31-MAY-2013	13F-HR/A	0000823621	31-MAR-2013
0001566653-13-000012	30-MAY-2013	13F-HR	0001566653	31-MAR-2013
0001063571-13-000004	30-MAY-2013	13F-HR/A	0001063571	31-MAR-2013
0001162044-13-000626	30-MAY-2013	13F-HR	0001569100	31-MAR-2013
0001577929-13-000001	30-MAY-2013	13F-NT	0001577929	31-MAR-2013
0001074027-13-000003	30-MAY-2013	13F-HR	0001074027	31-MAR-2013
0001104659-13-045781	30-MAY-2013	13F-HR/A	0001039765	31-MAR-2013
0000950123-13-003781	29-MAY-2013	13F-NT/A	0001455160	30-SEP-2012
0001140361-13-023099	29-MAY-2013	13F-HR	0001389526	31-MAR-2013
0000849854-13-000003	29-MAY-2013	13F-HR	0000849854	31-MAR-2013
0001085146-13-001009	29-MAY-2013	13F-HR/A	0001550057	31-MAR-2013
0001058800-13-000003	29-MAY-2013	13F-HR	0001058800	31-MAR-2013
0000950123-13-003782	29-MAY-2013	13F-NT/A	0001455160	31-DEC-2012
0000950123-13-003778	29-MAY-2013	13F-HR/A	0001102598	30-SEP-2012
0000950123-13-003783	29-MAY-2013	13F-HR/A	0001102598	31-DEC-2012
0000849854-13-000002	29-MAY-2013	13F-HR	0000849854	31-DEC-2012
0001372270-13-000014	29-MAY-2013	13F-HR	0001372270	31-MAR-2013
0000945621-13-000209	29-MAY-2013	13F-NT	0001577401	31-MAR-2013
0001103245-13-000003	29-MAY-2013	13F-HR	0001103245	31-MAR-2013
0001085146-13-001011	29-MAY-2013	13F-HR/A	0001167557	31-DEC-2012
0001533551-13-000004	28-MAY-2013	13F-HR	0001533551	31-MAR-2013
0001280577-13-000006	28-MAY-2013	13F-HR	0001280577	31-MAR-2013
0001035463-13-000003	28-MAY-2013	13F-HR	0001035463	31-MAR-2013
0001487438-13-000012	27-JUN-2013	13F-HR	0001487438	30-SEP-2010
0001487438-13-000013	27-JUN-2013	13F-HR	0001487438	30-JUN-2010
0001487438-13-000010	27-JUN-2013	13F-HR	0001487438	31-MAR-2011
0001487438-13-000011	27-JUN-2013	13F-HR	0001487438	31-DEC-2010
0001487438-13-000009	27-JUN-2013	13F-HR	0001487438	30-JUN-2011
0001487438-13-000014	27-JUN-2013	13F-HR	0001487438	31-MAR-2010
0000885118-13-000009	26-JUN-2013	13F-HR	0000885118	31-DEC-2010
0000885118-13-000019	26-JUN-2013	13F-HR	0000885118	31-MAR-2010
0000885118-13-000011	26-JUN-2013	13F-HR	0000885118	30-JUN-2011
0001487438-13-000007	26-JUN-2013	13F-HR	0001487438	31-DEC-2011
0001487438-13-000006	26-JUN-2013	13F-HR	0001487438	31-MAR-2012
0000885118-13-000010	26-JUN-2013	13F-HR	0000885118	31-MAR-2011
0000885118-13-000018	26-JUN-2013	13F-HR	0000885118	31-MAR-2013
